country_iso3,country_name,utility_id,utility_name,year,indicator_id,value,unit,source_id,verification_note,lineage_file,lineage_page,lineage_table,verification
GEO,Georgia,GEO_GNERC_GWP,GWP,2014,FIN_TARIFF_AVG,0.225,local_currency/m3,GEO_GNERC,household metered water supply total (0.191 drinking + 0.034 sewer) GEL/m3; Tariffs-for-2015 annex table,georgia/extracted_gnerc_2014.json,45,Water Utility Tariffs for 2015 - Georgian Water Companies,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_MARNEULI,Marneuli,2014,FIN_TARIFF_AVG,0.333,local_currency/m3,GEO_GNERC,household metered drinking water (no sewerage); chart p46-47,georgia/extracted_gnerc_2014.json,46,"Water supply, metered",BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_SACHKHERE,Sachkhere,2014,FIN_TARIFF_AVG,0.35800000000000004,local_currency/m3,GEO_GNERC,household metered total (0.273 + 0.085),georgia/extracted_gnerc_2014.json,45,Water Utility Tariffs for 2015 - Georgian Water Companies,BLIND_READ_ROUNDING
GEO,Georgia,GEO_GNERC_SOGURI,Soguri,2014,FIN_TARIFF_AVG,0.071,local_currency/m3,GEO_GNERC,household metered (no sewerage),georgia/extracted_gnerc_2014.json,45,Water Utility Tariffs for 2015 - Georgian Water Companies,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_BATUMI,Batumis Tskali,2015,SQ_COMPLAINTS_TOTAL,4.0,complaints,GEO_GNERC,AR2015 complaints-by-licensee figure: Batumi 4 (GWP 249 / UWSC 49 / Mtskheta 7 / Rustavi 2),,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_BATUMI,Batumi-Tskali,2015,SQ_CONTINUITY,24.0,hours/day,GEO_GNERC,AR2015 fitz p60 Fig 3.13 schedule: Batumis Tskali 24,,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,Georgian Water and Power,2015,FIN_INVESTMENT_TOTAL,29600000.0,local_currency,GEO_GNERC,AR2024 fitz p116 Fig 4.9 investments (million GEL; converted to GEL to match local_currency unit): GWP 2015 = 29.6 (AR2015 fitz p63 Fig 3.15 prints exact 29572576 GEL),,,,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,Georgian Water and Power,2015,OPS_METERING_PCT,25.0,%,GEO_GNERC,text: share of metered customers constitutes only 25%,georgia/extracted_gnerc_2015.json,54,(standalone),BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_GWP,Georgian Water and Power,2015,SQ_COMPLAINTS_TOTAL,249.0,complaints,GEO_GNERC,printed fitz p70; cited p57 is customers-per-km chart,georgia/extracted_gnerc_2015.json,57,Quantity of Customers Connected Per 1 km,BLIND_READ_EXACT
GEO,Georgia,GEO_GNERC_KOBULETI,Kobuleti-Tskali,2015,SQ_CONTINUITY,24.0,hours/day,GEO_GNERC,AR2015 fitz p60 Fig 3.13: Kobuletis Tskali 24,,,,BLIND_READ_EXACT
